deck_name;opponent;win_rate;record;total_games
Blissey;Mega Absol Box;20,0;1 - 4 - 0;5
Blissey;Tera Box;0,0;0 - 5 - 0;5
Blissey;Greninja;0,0;0 - 3 - 0;3
Blaziken;Gardevoir;62,5;5 - 3 - 0;8
Blaziken;Grimmsnarl Froslass;50,0;2 - 2 - 0;4
Blaziken;Ceruledge;50,0;2 - 2 - 0;4
Blaziken;Sharpedo Toxtricity;50,0;2 - 2 - 0;4
Blaziken;Gholdengo Lunatone;41,67;5 - 7 - 0;12
Blaziken;N's Zoroark;40,0;2 - 3 - 0;5
Blaziken;Gardevoir Jellicent;33,33;4 - 8 - 0;12
Blaziken;Tera Box;33,33;1 - 2 - 0;3
Blaziken;Charizard Pidgeot;30,0;3 - 7 - 0;10
Blaziken;Alakazam Dudunsparce;28,57;2 - 5 - 0;7
Blaziken;Mega Absol Box;25,0;2 - 6 - 0;8
Blaziken;Charizard Noctowl;25,0;1 - 3 - 0;4
Blaziken;Dragapult Dusknoir;23,08;3 - 10 - 0;13
Blaziken;Kangaskhan Bouffalant;0,0;0 - 9 - 0;9
Blaziken;Lopunny Dusknoir;0,0;0 - 4 - 0;4
Blaziken;Raging Bolt Ogerpon;0,0;0 - 3 - 0;3
Iron Thorns;N's Zoroark;75,0;3 - 1 - 0;4
Iron Thorns;Charizard Pidgeot;75,0;3 - 1 - 0;4
Iron Thorns;Lopunny Dusknoir;66,67;2 - 1 - 0;3
Iron Thorns;Gardevoir Jellicent;60,0;3 - 2 - 0;5
Iron Thorns;Mega Absol Box;50,0;3 - 3 - 0;6
Iron Thorns;Charizard Noctowl;50,0;3 - 3 - 0;6
Iron Thorns;Raging Bolt Ogerpon;50,0;2 - 2 - 0;4
Iron Thorns;Gholdengo Lunatone;38,46;5 - 8 - 0;13
Iron Thorns;Dragapult Dusknoir;33,33;3 - 6 - 0;9
Iron Thorns;Grimmsnarl Froslass;33,33;2 - 4 - 0;6
Iron Thorns;Alakazam Dudunsparce;20,0;1 - 4 - 0;5
Iron Thorns;Dragapult Charizard;0,0;0 - 4 - 0;4
Ethan's Magcargo;Raging Bolt Ogerpon;75,0;3 - 1 - 0;4
Ethan's Magcargo;Mega Venusaur;75,0;3 - 1 - 0;4
Ethan's Magcargo;Gholdengo Lunatone;70,0;7 - 3 - 0;10
Ethan's Magcargo;Dragapult Dusknoir;65,38;17 - 9 - 0;26
Ethan's Magcargo;Grimmsnarl Froslass;57,14;4 - 3 - 0;7
Ethan's Magcargo;Ceruledge;50,0;2 - 2 - 0;4
Ethan's Magcargo;Lopunny Dusknoir;50,0;2 - 2 - 0;4
Ethan's Magcargo;Charizard Pidgeot;50,0;2 - 2 - 0;4
Ethan's Magcargo;Mega Absol Box;50,0;2 - 2 - 0;4
Ethan's Magcargo;Gardevoir Jellicent;25,0;1 - 3 - 0;4
Ethan's Magcargo;Tera Box;20,0;1 - 4 - 0;5
Ethan's Magcargo;Alakazam Dudunsparce;16,67;1 - 5 - 0;6
Ethan's Magcargo;Kangaskhan Bouffalant;0,0;0 - 3 - 0;3
Mamoswine;Alakazam Dudunsparce;60,0;3 - 2 - 0;5
Mamoswine;Charizard Noctowl;50,0;4 - 4 - 0;8
Mamoswine;Mega Absol Box;50,0;3 - 3 - 0;6
Mamoswine;Kangaskhan Bouffalant;50,0;3 - 3 - 0;6
Mamoswine;N's Zoroark;42,86;3 - 4 - 0;7
Mamoswine;Lopunny Dusknoir;40,0;2 - 3 - 0;5
Mamoswine;Gardevoir Jellicent;40,0;2 - 3 - 0;5
Mamoswine;Charizard Pidgeot;40,0;2 - 3 - 0;5
Mamoswine;Mega Venusaur;33,33;1 - 2 - 0;3
Mamoswine;Gholdengo Lunatone;22,22;2 - 7 - 0;9
Mamoswine;Dragapult Dusknoir;20,0;3 - 12 - 0;15
Mamoswine;Gardevoir;16,67;1 - 5 - 0;6
Mamoswine;Grimmsnarl Froslass;0,0;0 - 4 - 0;4
Rocket's Porygon-Z;Alakazam Dudunsparce;75,0;3 - 1 - 0;4
Rocket's Porygon-Z;Ceruledge;60,0;3 - 2 - 0;5
Rocket's Porygon-Z;Mega Absol Box;57,14;4 - 3 - 0;7
Rocket's Porygon-Z;Lopunny Dusknoir;50,0;2 - 2 - 0;4
Rocket's Porygon-Z;Grimmsnarl Froslass;40,0;2 - 3 - 1;6
Rocket's Porygon-Z;Dragapult Dusknoir;33,33;4 - 8 - 0;12
Rocket's Porygon-Z;Gholdengo Lunatone;33,33;3 - 6 - 0;9
Rocket's Porygon-Z;Charizard Pidgeot;33,33;2 - 4 - 0;6
Rocket's Porygon-Z;Gardevoir;33,33;1 - 2 - 0;3
Rocket's Porygon-Z;Greninja;33,33;1 - 2 - 0;3
Rocket's Porygon-Z;Charizard Noctowl;33,33;1 - 2 - 0;3
Rocket's Porygon-Z;Gardevoir Jellicent;0,0;0 - 7 - 0;7
Rocket's Porygon-Z;Kangaskhan Bouffalant;0,0;0 - 6 - 0;6
Tinkaton;Lucario Hariyama;100,0;3 - 0 - 0;3
Tinkaton;Tera Box;75,0;3 - 1 - 0;4
Tinkaton;Kangaskhan Bouffalant;75,0;3 - 1 - 0;4
Tinkaton;Charizard Noctowl;60,0;3 - 2 - 0;5
Tinkaton;Grimmsnarl Froslass;42,86;3 - 4 - 0;7
Tinkaton;Gholdengo Lunatone;40,0;4 - 6 - 0;10
Tinkaton;Raging Bolt Ogerpon;40,0;2 - 3 - 0;5
Tinkaton;Lopunny Dusknoir;33,33;1 - 2 - 0;3
Tinkaton;Alakazam Dudunsparce;28,57;2 - 5 - 0;7
Tinkaton;Gardevoir Jellicent;25,0;1 - 3 - 1;5
Tinkaton;Mega Absol Box;25,0;1 - 3 - 0;4
Tinkaton;Mega Venusaur;25,0;1 - 3 - 0;4
Tinkaton;Dragapult Dusknoir;11,11;1 - 8 - 0;9
United Wings;Gholdengo Lunatone;50,0;3 - 3 - 0;6
United Wings;Kangaskhan Bouffalant;50,0;2 - 2 - 0;4
United Wings;Grimmsnarl Froslass;40,0;2 - 3 - 0;5
United Wings;Charizard Noctowl;40,0;2 - 3 - 0;5
United Wings;Dragapult Dusknoir;33,33;3 - 6 - 0;9
United Wings;Raging Bolt Ogerpon;33,33;2 - 4 - 0;6
United Wings;Gardevoir Jellicent;33,33;1 - 2 - 0;3
United Wings;Alakazam Dudunsparce;33,33;1 - 2 - 0;3
United Wings;Mega Absol Box;20,0;1 - 4 - 0;5
United Wings;Lopunny Dusknoir;0,0;0 - 3 - 0;3
Gholdengo Typhlosion;Lopunny Dusknoir;100,0;4 - 0 - 0;4
Gholdengo Typhlosion;Dragapult Charizard;100,0;3 - 0 - 0;3
Gholdengo Typhlosion;N's Zoroark;100,0;3 - 0 - 0;3
Gholdengo Typhlosion;Kangaskhan Bouffalant;71,43;5 - 2 - 0;7
Gholdengo Typhlosion;Mega Absol Box;66,67;2 - 1 - 0;3
Gholdengo Typhlosion;Gholdengo Lunatone;50,0;6 - 6 - 0;12
Gholdengo Typhlosion;Gardevoir Jellicent;50,0;3 - 3 - 0;6
Gholdengo Typhlosion;Raging Bolt Ogerpon;50,0;2 - 2 - 0;4
Gholdengo Typhlosion;Charizard Noctowl;42,86;3 - 4 - 0;7
Gholdengo Typhlosion;Alakazam Dudunsparce;37,5;3 - 5 - 0;8
Gholdengo Typhlosion;Dragapult Dusknoir;33,33;3 - 6 - 0;9
Gholdengo Typhlosion;Charizard Pidgeot;33,33;1 - 2 - 0;3
Gholdengo Typhlosion;Sharpedo Toxtricity;33,33;1 - 2 - 0;3
Gholdengo Typhlosion;Grimmsnarl Froslass;0,0;0 - 3 - 0;3
Gholdengo Typhlosion;Ceruledge;0,0;0 - 3 - 0;3
Toedscruel;Mega Venusaur;100,0;4 - 0 - 0;4
Toedscruel;Gholdengo Lunatone;80,0;4 - 1 - 0;5
Toedscruel;Sharpedo Toxtricity;75,0;3 - 1 - 0;4
Toedscruel;Grimmsnarl Froslass;57,14;4 - 3 - 0;7
Toedscruel;Charizard Noctowl;50,0;2 - 2 - 0;4
Toedscruel;Kangaskhan Bouffalant;50,0;1 - 1 - 1;3
Toedscruel;N's Zoroark;42,86;3 - 4 - 0;7
Toedscruel;Raging Bolt Ogerpon;40,0;2 - 3 - 0;5
Toedscruel;Greninja;33,33;1 - 2 - 0;3
Toedscruel;Dragapult Dusknoir;30,0;3 - 7 - 0;10
Toedscruel;Mega Absol Box;20,0;1 - 4 - 0;5
Toedscruel;Gardevoir Jellicent;0,0;0 - 4 - 0;4
Toedscruel;Lopunny Dusknoir;0,0;0 - 3 - 0;3
Future Box;Charizard Pidgeot;100,0;3 - 0 - 0;3
Future Box;Grimmsnarl Froslass;80,0;4 - 1 - 0;5
Future Box;Alakazam Dudunsparce;66,67;2 - 1 - 0;3
Future Box;Mega Absol Box;62,5;5 - 3 - 0;8
Future Box;Kangaskhan Bouffalant;50,0;3 - 3 - 0;6
Future Box;Gholdengo Lunatone;46,15;6 - 7 - 0;13
Future Box;Raging Bolt Ogerpon;33,33;1 - 2 - 0;3
Future Box;Dragapult Dusknoir;30,0;3 - 7 - 0;10
Future Box;Charizard Noctowl;14,29;1 - 6 - 0;7
Future Box;Dragapult Charizard;0,0;0 - 4 - 0;4
Mega Manectric;Mega Absol Box;80,0;4 - 1 - 0;5
Mega Manectric;Gardevoir Jellicent;66,67;2 - 1 - 0;3
Mega Manectric;Charizard Noctowl;37,5;3 - 5 - 0;8
Mega Manectric;Dragapult Dusknoir;33,33;4 - 8 - 0;12
Mega Manectric;Tera Box;33,33;1 - 2 - 0;3
Mega Manectric;Gholdengo Lunatone;16,67;1 - 5 - 0;6
Mega Manectric;Grimmsnarl Froslass;0,0;0 - 3 - 0;3
Mega Sharpedo;Mega Absol Box;75,0;3 - 1 - 0;4
Mega Sharpedo;Dragapult Dusknoir;50,0;3 - 3 - 0;6
Mega Sharpedo;Gardevoir Jellicent;50,0;2 - 2 - 0;4
Mega Sharpedo;Charizard Noctowl;50,0;2 - 2 - 0;4
Mega Sharpedo;Charizard Pidgeot;33,33;2 - 4 - 0;6
Mega Sharpedo;Ceruledge;20,0;1 - 4 - 0;5
Mega Sharpedo;Gholdengo Lunatone;16,67;1 - 5 - 0;6
Mega Sharpedo;Kangaskhan Bouffalant;0,0;0 - 4 - 1;5
Mega Sharpedo;Raging Bolt Ogerpon;0,0;0 - 3 - 0;3
Charizard Dragapult;Charizard Pidgeot;66,67;6 - 3 - 0;9
Charizard Dragapult;Gholdengo Lunatone;50,0;3 - 3 - 0;6
Charizard Dragapult;Gardevoir Jellicent;50,0;2 - 2 - 0;4
Charizard Dragapult;Dragapult Dusknoir;41,67;5 - 7 - 1;13
Charizard Dragapult;Kangaskhan Bouffalant;33,33;1 - 2 - 0;3
Charizard Dragapult;Charizard Noctowl;25,0;1 - 3 - 0;4
Charizard Dragapult;Grimmsnarl Froslass;0,0;0 - 3 - 0;3
Azumarill;Gholdengo Lunatone;100,0;5 - 0 - 0;5
Azumarill;Charizard Noctowl;100,0;5 - 0 - 0;5
Azumarill;Dragapult Dusknoir;36,36;4 - 7 - 1;12
Azumarill;Alakazam Dudunsparce;33,33;1 - 2 - 0;3
Azumarill;Lopunny Dusknoir;33,33;1 - 2 - 0;3
Azumarill;Gardevoir Jellicent;22,22;2 - 7 - 1;10
Azumarill;Gardevoir;0,0;0 - 5 - 1;6
Azumarill;Grimmsnarl Froslass;0,0;0 - 6 - 0;6
Azumarill;Raging Bolt Ogerpon;0,0;0 - 2 - 1;3
Azumarill;Kangaskhan Bouffalant;0,0;0 - 3 - 0;3
Lopunny Dudunsparce;Alakazam Dudunsparce;100,0;3 - 0 - 0;3
Lopunny Dudunsparce;Charizard Noctowl;80,0;4 - 1 - 0;5
Lopunny Dudunsparce;Mega Venusaur;66,67;2 - 1 - 0;3
Lopunny Dudunsparce;Raging Bolt Ogerpon;60,0;3 - 2 - 0;5
Lopunny Dudunsparce;Kangaskhan Bouffalant;60,0;3 - 2 - 0;5
Lopunny Dudunsparce;Gardevoir Jellicent;50,0;3 - 3 - 0;6
Lopunny Dudunsparce;N's Zoroark;50,0;2 - 2 - 0;4
Lopunny Dudunsparce;Gholdengo Lunatone;37,5;3 - 5 - 0;8
Lopunny Dudunsparce;Dragapult Dusknoir;12,5;1 - 7 - 0;8
Lopunny Dudunsparce;Charizard Pidgeot;0,0;0 - 4 - 1;5
Lopunny Dudunsparce;Grimmsnarl Froslass;0,0;0 - 3 - 0;3
Lopunny Dudunsparce;Lopunny Dusknoir;0,0;0 - 3 - 0;3
Scovillain;Alakazam Dudunsparce;66,67;2 - 1 - 0;3
Scovillain;Dragapult Dusknoir;50,0;4 - 4 - 0;8
Scovillain;N's Zoroark;33,33;1 - 2 - 0;3
Scovillain;Mega Venusaur;33,33;1 - 2 - 0;3
Scovillain;Charizard Noctowl;33,33;1 - 2 - 0;3
Scovillain;Charizard Pidgeot;28,57;2 - 5 - 0;7
Scovillain;Gholdengo Lunatone;14,29;1 - 6 - 0;7
Scovillain;Grimmsnarl Froslass;0,0;0 - 3 - 0;3
Miraidon Eelektrik;Gardevoir Jellicent;60,0;3 - 2 - 0;5
Miraidon Eelektrik;Dragapult Dusknoir;55,56;5 - 4 - 0;9
Miraidon Eelektrik;Gholdengo Lunatone;50,0;2 - 2 - 0;4
Miraidon Eelektrik;Lopunny Dusknoir;50,0;2 - 2 - 0;4
Miraidon Eelektrik;Alakazam Dudunsparce;28,57;2 - 5 - 0;7
Miraidon Eelektrik;Kangaskhan Bouffalant;0,0;0 - 4 - 0;4
